transaction_hash,source_entity,target_entity,amount,timestamp,transaction_type
0x4d3b901baf4e0adb,Trader_94,Trader_75,4943.61,2024-08-04 16:00:00,TRANSFER
0x9b0b52258e2e8a5d,Trader_2,Trader_57,4868.4,2024-08-19 16:00:00,TRANSFER
0x1e1ef269f638b471,Trader_19,Trader_43,1248.61,2024-08-27 20:00:00,TRANSFER
0x10566ec431ab62d2,Trader_35,Trader_13,4001.94,2024-07-08 14:00:00,TRANSFER
0x90b2568e129de8c8,Trader_57,Trader_15,4521.98,2024-07-14 20:00:00,TRANSFER
0x57932620b7bd3914,Trader_65,Trader_89,3187.72,2024-08-12 18:00:00,TRANSFER
0xc1a8978bc359fdcc,Trader_57,Trader_76,408.67,2024-08-24 01:00:00,TRANSFER
0x9df677de93c09dca,Trader_91,Trader_46,3798.29,2024-08-13 01:00:00,TRANSFER
0xd230cf024890992d,Trader_19,Trader_86,2351.19,2024-07-23 05:00:00,TRANSFER
0x1f35e244590fd8f8,Trader_48,Trader_42,1198.28,2024-08-19 10:00:00,TRANSFER
0x849a3f2f65130628,Trader_53,Trader_82,901.35,2024-08-27 09:00:00,TRANSFER
0xc394b8db95e169d4,Trader_97,Trader_75,609.94,2024-08-25 15:00:00,TRANSFER
0xa1799eb19e5351bf,Trader_93,Trader_83,3128.81,2024-08-19 22:00:00,TRANSFER
0x70496b71e6d778ca,Trader_25,Trader_48,942.6,2024-08-12 04:00:00,TRANSFER
0x66d0007023a3ff03,Trader_83,Trader_96,3056.4,2024-08-09 23:00:00,TRANSFER
0xea3cd44e7220fa1d,Trader_27,Trader_90,953.16,2024-08-24 14:00:00,TRANSFER
0x59409d6d5a4f3e34,Trader_28,Trader_56,3223.3,2024-08-30 22:00:00,TRANSFER
0xfd50c5595aaca85d,Trader_47,Trader_25,95.69,2024-08-23 15:00:00,TRANSFER
0xb159cd186fe30305,Trader_76,Trader_86,1788.06,2024-07-16 23:00:00,TRANSFER
0xf2171709d3f335f2,Trader_7,Trader_53,4851.91,2024-07-30 11:00:00,TRANSFER
0x3089e5e125820368,Trader_68,Trader_23,159.71,2024-08-04 19:00:00,TRANSFER
0x74b31baf38108f37,Trader_63,Trader_68,1239.19,2024-07-07 19:00:00,TRANSFER
0x2eb29492274cda40,Trader_67,Trader_99,1858.61,2024-07-02 10:00:00,TRANSFER
0xcc22d72a777b3f77,Trader_3,Trader_63,1119.41,2024-08-27 04:00:00,TRANSFER
0x89291338f26531e8,Trader_26,Trader_51,2611.51,2024-07-26 16:00:00,TRANSFER
0x163370844005eeb5,Trader_33,Trader_63,3847.8,2024-08-28 19:00:00,TRANSFER
0xc9a47d1707e04b36,Trader_83,Trader_60,3901.07,2024-07-25 06:00:00,TRANSFER
0x62b215f984a92359,Trader_63,Trader_15,4448.48,2024-07-14 06:00:00,TRANSFER
0x522728d5d6d24dd4,Trader_64,Trader_74,4810.11,2024-07-04 16:00:00,TRANSFER
0x2782b9eb3c9f20ce,Trader_33,Trader_89,1331.89,2024-07-16 00:00:00,TRANSFER
0xe6fe8c62e6d817ff,Trader_61,Trader_37,911.37,2024-07-02 08:00:00,TRANSFER
0x1a2d5f51b2bd1ded,Trader_40,Trader_61,4189.54,2024-07-17 23:00:00,TRANSFER
0x8ad937eee63fe492,Trader_79,Trader_69,3009.3,2024-08-11 03:00:00,TRANSFER
0xf0be8eb86d19456b,Trader_10,Trader_46,4348.23,2024-08-12 07:00:00,TRANSFER
0xb5f5fbebbc3c6670,Trader_70,Trader_61,3150.17,2024-08-14 00:00:00,TRANSFER
0x551411c252fd51b8,Trader_67,Trader_23,177.58,2024-08-11 23:00:00,TRANSFER
0x8e4b1efb501a03d4,Trader_80,Trader_64,1837.18,2024-07-10 10:00:00,TRANSFER
0xe26e66496062f647,Trader_70,Trader_29,2454.51,2024-07-06 03:00:00,TRANSFER
0x9bbd4fc422981171,Trader_82,Trader_65,3712.55,2024-07-14 05:00:00,TRANSFER
0xa444cfac3685688e,Trader_81,Trader_95,4212.02,2024-07-20 14:00:00,TRANSFER
0x3bb00599ac127515,Trader_50,Trader_51,1640.13,2024-07-08 00:00:00,TRANSFER
0x0eda0347c69310ee,Trader_40,Trader_17,2069.53,2024-08-23 13:00:00,TRANSFER
0x269cc68874347b52,Trader_31,Trader_7,2256.02,2024-07-30 05:00:00,TRANSFER
